.\assets\meta\36.json, 4.354838709677419
.\assets\meta\114.json, 5.188172043010752
.\assets\meta\34.json, 5.512820512820513
.\assets\meta\182.json, 6.346153846153846
.\assets\meta\29.json, 6.510011123470522
.\assets\meta\35.json, 7.043010752688172
.\assets\meta\62.json, 7.343344456803855
.\assets\meta\14.json, 7.667992926613616
.\assets\meta\123.json, 7.876344086021504
.\assets\meta\175.json, 7.916666666666667
.\assets\meta\69.json, 8.200992555831265
.\assets\meta\44.json, 8.50132625994695
.\assets\meta\39.json, 8.521505376344086
.\assets\meta\68.json, 8.75
.\assets\meta\73.json, 8.900293255131965
.\assets\meta\46.json, 9.034325889164599
.\assets\meta\116.json, 9.162531017369727
.\assets\meta\6.json, 9.198183166481275
.\assets\meta\66.json, 9.35483870967742
.\assets\meta\48.json, 9.679487179487179
.\assets\meta\17.json, 9.733626588465299
.\assets\meta\16.json, 10.031516499814607
.\assets\meta\80.json, 10.071839080459771
.\assets\meta\76.json, 10.30721966205837
.\assets\meta\146.json, 10.30721966205837
.\assets\meta\23.json, 10.356164969624368
.\assets\meta\109.json, 10.512820512820513
.\assets\meta\51.json, 10.60483870967742
.\assets\meta\3.json, 10.67667779013719
.\assets\meta\165.json, 10.891608391608392
.\assets\meta\75.json, 10.905172413793103
.\assets\meta\65.json, 11.055465668925068
.\assets\meta\136.json, 11.140552995391705
.\assets\meta\5.json, 11.153846153846153
.\assets\meta\8.json, 11.189498302957702
.\assets\meta\190.json, 11.31770343116283
.\assets\meta\93.json, 11.438172043010752
.\assets\meta\153.json, 11.465201465201464
.\assets\meta\180.json, 11.465201465201464
.\assets\meta\9.json, 11.510011123470523
.\assets\meta\82.json, 11.588465298142719
.\assets\meta\15.json, 11.707779886148007
.\assets\meta\140.json, 11.834659593280282
.\assets\meta\83.json, 11.850703060380479
.\assets\meta\222.json, 12.083333333333334
.\assets\meta\63.json, 12.213447472068161
.\assets\meta\131.json, 12.298534798534797
.\assets\meta\38.json, 12.298534798534797
.\assets\meta\59.json, 12.421798631476051
.\assets\meta\197.json, 12.462392075851474
.\assets\meta\172.json, 12.462392075851474
.\assets\meta\89.json, 12.541113219481339
.\assets\meta\43.json, 12.667992926613616
.\assets\meta\88.json, 12.724358974358974
.\assets\meta\118.json, 12.74644710128581
.\assets\meta\108.json, 12.760011123470523
.\assets\meta\100.json, 12.865761689291102
.\assets\meta\71.json, 12.916666666666668
.\assets\meta\178.json, 12.995391705069125
.\assets\meta\56.json, 13.008684863523573
.\assets\meta\200.json, 13.030303030303031
.\assets\meta\18.json, 13.295725409184808
.\assets\meta\94.json, 13.295725409184808
.\assets\meta\223.json, 13.309018567639257
.\assets\meta\211.json, 13.329197684036394
.\assets\meta\112.json, 13.579780434619146
.\assets\meta\162.json, 13.593344456803855
.\assets\meta\45.json, 13.620373878994567
.\assets\meta\42.json, 13.620373878994567
.\assets\meta\78.json, 13.699095022624434
.\assets\meta\144.json, 13.707985562824273
.\assets\meta\137.json, 13.743637711935822
.\assets\meta\199.json, 13.842018196856905
.\assets\meta\113.json, 13.86295229994111
.\assets\meta\158.json, 13.869047619047619
.\assets\meta\183.json, 13.900293255131967
.\assets\meta\58.json, 14.005875474173582
.\assets\meta\91.json, 14.238505747126437
.\assets\meta\103.json, 14.395951929158759
.\assets\meta\119.json, 14.4537072123279
.\assets\meta\163.json, 14.487179487179485
.\assets\meta\95.json, 14.576971045269154
.\assets\meta\141.json, 14.617293625914318
.\assets\meta\19.json, 14.696285633274442
.\assets\meta\216.json, 14.702380952380953
.\assets\meta\154.json, 14.702380952380953
.\assets\meta\139.json, 14.839208807506914
.\assets\meta\101.json, 14.852674207512916
.\assets\meta\10.json, 14.901619515078913
.\assets\meta\155.json, 14.986706841545551
.\assets\meta\1.json, 15.058275058275058
.\assets\meta\40.json, 15.071839080459771
.\assets\meta\237.json, 15.150293255131967
.\assets\meta\72.json, 15.163857277316676
.\assets\meta\110.json, 15.222132335591734
.\assets\meta\37.json, 15.229285262492091
.\assets\meta\212.json, 15.307219662058372
.\assets\meta\97.json, 15.320512820512821
.\assets\meta\249.json, 15.412531017369727
.\assets\meta\224.json, 15.45062695924765
.\assets\meta\98.json, 15.553933732301854
.\assets\meta\187.json, 15.686007540846251
.\assets\meta\47.json, 15.718475073313783
.\assets\meta\49.json, 15.734952848412249
.\assets\meta\134.json, 15.874446552814675
.\assets\meta\173.json, 15.98389745219556
.\assets\meta\60.json, 15.997190610650009
.\assets\meta\215.json, 16.01065601065601
.\assets\meta\115.json, 16.01880877742947
.\assets\meta\218.json, 16.24586435070306
.\assets\meta\236.json, 16.25960061443932
.\assets\meta\55.json, 16.30854592200532
.\assets\meta\246.json, 16.31770343116283
.\assets\meta\21.json, 16.38011413873483
.\assets\meta\22.json, 16.396157605835025
.\assets\meta\149.json, 16.551124342951862
.\assets\meta\164.json, 16.55180840664712
.\assets\meta\147.json, 16.64235190097259
.\assets\meta\238.json, 16.857553366174056
.\assets\meta\122.json, 17.00784662130602
.\assets\meta\81.json, 17.032428355957766
.\assets\meta\30.json, 17.1969696969697
.\assets\meta\156.json, 17.270084383543782
.\assets\meta\138.json, 17.30546566892507
.\assets\meta\210.json, 17.384457676285194
.\assets\meta\181.json, 17.54084625052367
.\assets\meta\11.json, 17.66016083852896
.\assets\meta\194.json, 17.66016083852896
.\assets\meta\229.json, 17.709106146094957
.\assets\meta\231.json, 17.787040545661235
.\assets\meta\161.json, 17.80308401276143
.\assets\meta\13.json, 17.841179954639355
.\assets\meta\87.json, 17.873647487106886
.\assets\meta\31.json, 18.029618966607778
.\assets\meta\202.json, 18.03030303030303
.\assets\meta\125.json, 18.103417716877114
.\assets\meta\120.json, 18.138799002258402
.\assets\meta\159.json, 18.24372759856631
.\assets\meta\27.json, 18.54243947942829
.\assets\meta\192.json, 18.55133001962813
.\assets\meta\102.json, 18.706980820440222
.\assets\meta\217.json, 18.712392075851476
.\assets\meta\201.json, 18.783960292580982
.\assets\meta\33.json, 18.79111321948134
.\assets\meta\203.json, 18.818142641672054
.\assets\meta\198.json, 18.86295229994111
.\assets\meta\208.json, 18.86904761904762
.\assets\meta\170.json, 18.982683982683984
.\assets\meta\205.json, 19.24810636156576
.\assets\meta\204.json, 19.352142110762802
.\assets\meta\243.json, 19.44683908045977
.\assets\meta\24.json, 19.73092998955068
.\assets\meta\111.json, 19.958256426554534
.\assets\meta\107.json, 19.97983870967742
.\assets\meta\127.json, 20.02982464328404
.\assets\meta\53.json, 20.280172413793103
.\assets\meta\245.json, 20.34833288153971
.\assets\meta\219.json, 20.357142857142858
.\assets\meta\148.json, 20.40608816470885
.\assets\meta\132.json, 20.52616738100609
.\assets\meta\240.json, 20.56967457829527
.\assets\meta\196.json, 20.813172043010752
.\assets\meta\26.json, 21.137856396477087
.\assets\meta\79.json, 21.436751050210447
.\assets\meta\77.json, 21.458333333333336
.\assets\meta\104.json, 21.665245673866362
.\assets\meta\150.json, 21.67898193760263
.\assets\meta\25.json, 21.742424242424246
.\assets\meta\176.json, 21.80664838879849
.\assets\meta\85.json, 21.815538928998325
.\assets\meta\235.json, 21.93600754084625
.\assets\meta\52.json, 21.94957156303096
.\assets\meta\250.json, 22.004662004662006
.\assets\meta\74.json, 22.089881444720156
.\assets\meta\239.json, 22.135011123470523
.\assets\meta\226.json, 22.211981566820278
.\assets\meta\2.json, 22.291666666666668
.\assets\meta\128.json, 22.410394265232974
.\assets\meta\157.json, 22.419102032561433
.\assets\meta\151.json, 22.467853146221266
.\assets\meta\84.json, 22.58116883116883
.\assets\meta\99.json, 22.668010752688172
.\assets\meta\152.json, 22.84340659340659
.\assets\meta\129.json, 22.968344456803855
.\assets\meta\206.json, 23.051419906258616
.\assets\meta\214.json, 23.087072055370164
.\assets\meta\195.json, 23.25243536589477
.\assets\meta\126.json, 23.37716120931131
.\assets\meta\207.json, 23.61350574712644
.\assets\meta\177.json, 23.625834949364357
.\assets\meta\12.json, 23.82602843948784
.\assets\meta\50.json, 24.353417716877114
.\assets\meta\32.json, 24.36715398061338
.\assets\meta\232.json, 24.401709401709404
.\assets\meta\133.json, 24.62302556001437
.\assets\meta\233.json, 24.6593258891646
.\assets\meta\166.json, 24.823183166481275
.\assets\meta\70.json, 25.30448717948718
.\assets\meta\57.json, 25.304523063143755
.\assets\meta\28.json, 25.477354187031608
.\assets\meta\169.json, 25.60385692738634
.\assets\meta\135.json, 25.69683908045977
.\assets\meta\106.json, 25.72354848216917
.\assets\meta\174.json, 25.739591949269368
.\assets\meta\96.json, 25.845648604269297
.\assets\meta\189.json, 25.982205595664993
.\assets\meta\61.json, 26.003787878787882
.\assets\meta\184.json, 26.216310571149283
.\assets\meta\242.json, 26.314006992375113
.\assets\meta\221.json, 26.68046566892507
.\assets\meta\248.json, 26.757436112274824
.\assets\meta\54.json, 26.765552995391705
.\assets\meta\7.json, 26.814498302957702
.\assets\meta\193.json, 26.897573752412463
.\assets\meta\4.json, 27.135011123470523
.\assets\meta\186.json, 27.21808657292528
.\assets\meta\143.json, 27.776036764496162
.\assets\meta\228.json, 28.23593073593074
.\assets\meta\171.json, 28.741563096401805
.\assets\meta\117.json, 29.301419906258616
.\assets\meta\230.json, 29.332985562824273
.\assets\meta\142.json, 29.49404761904762
.\assets\meta\168.json, 30.09888632872504
.\assets\meta\67.json, 30.319534932994333
.\assets\meta\130.json, 30.327380952380953
.\assets\meta\121.json, 30.398256076624197
.\assets\meta\247.json, 30.854978354978357
.\assets\meta\92.json, 30.921317244846655
.\assets\meta\86.json, 30.966446923597026
.\assets\meta\179.json, 31.152868266327665
.\assets\meta\220.json, 31.324336582957272
.\assets\meta\244.json, 32.09020146520146
.\assets\meta\167.json, 32.63136288998358
.\assets\meta\213.json, 32.96594982078853
.\assets\meta\41.json, 33.29059829059829
.\assets\meta\188.json, 33.498647487106886
.\assets\meta\234.json, 33.59820071166011
.\assets\meta\90.json, 33.79998593360663
.\assets\meta\105.json, 34.45856346718416
.\assets\meta\124.json, 34.82078853046595
.\assets\meta\64.json, 35.121122234581634
.\assets\meta\241.json, 35.65412186379928
.\assets\meta\185.json, 36.9342037890425
.\assets\meta\225.json, 37.132616487455195
.\assets\meta\191.json, 38.533496732026144
.\assets\meta\209.json, 39.242979242979246
.\assets\meta\20.json, 40.46181417149159
.\assets\meta\145.json, 40.62532970747981
.\assets\meta\160.json, 43.71239207585147
.\assets\meta\227.json, 52.757616487455195
